date,region,instance_type,sales_volume,revenue
2026-02-14,华东-上海,vGPU-RTX3090,26,5139.35
2026-03-17,华东-上海,通用型-8核32G,48,2363.66
2026-03-12,华东-上海,vGPU-RTX3090,33,7007.18
2025-12-30,华南-广州,vGPU-RTX4090,47,9788.17
2026-02-04,华北-北京,vGPU-RTX4090,30,5938.85
2025-12-23,华南-广州,vGPU-RTX3090,47,8678.1
2025-10-25,华南-广州,vGPU-RTX4090,28,5198.64
2026-02-03,西南-成都,vGPU-RTX4090,27,5912.34
2026-02-16,华北-北京,vGPU-RTX3090,11,2093.1
2025-10-04,华东-上海,通用型-8核32G,14,738.19
2025-11-27,华东-上海,通用型-8核32G,1,47.69
2026-02-08,西南-成都,vGPU-RTX4090,20,3952.38
2025-12-15,华北-北京,vGPU-RTX4090,1,212.86
2026-01-29,西南-成都,vGPU-RTX4090,8,1681.88
2025-12-29,华北-北京,计算型-16核64G,48,2206.18
2025-10-27,华东-上海,计算型-16核64G,9,430.48
2026-01-29,华东-上海,vGPU-RTX4090,34,6741.07
2026-03-14,华北-北京,vGPU-RTX4090,17,3346.03
2026-03-12,华东-上海,通用型-8核32G,48,2233.37
2025-10-12,西南-成都,计算型-16核64G,6,285.89
2025-10-30,西南-成都,vGPU-RTX4090,36,7360.87
2025-10-03,华南-广州,通用型-8核32G,43,2186.23
2025-10-01,华北-北京,通用型-8核32G,38,1858.89
2025-11-28,华东-上海,计算型-16核64G,10,513.56
2025-12-13,华北-北京,vGPU-RTX3090,27,5163.33
2025-11-25,西南-成都,通用型-8核32G,43,1950.58
2025-10-21,西南-成都,vGPU-RTX3090,18,3893.06
2025-12-02,华南-广州,计算型-16核64G,2,108.41
2026-01-19,西南-成都,vGPU-RTX3090,9,1813.5
2025-10-18,华北-北京,vGPU-RTX4090,39,8300.99
2025-11-09,华南-广州,vGPU-RTX4090,14,2743.99
2026-01-18,华东-上海,计算型-16核64G,24,1246.83
